Name,LocationQuery,EnrollmentCount,Category
Academy for Sciences & Agriculture,Academy for Sciences and Agriculture in vadnais heights,168,Tiny
Academy of Holy Angels,Academy of Holy Angels,741,Medium
Ada-Borup High School,Ada-Borup High School,156,Tiny
Adrian High School,Adrian High School in Adrian,157,Tiny
Aitkin High School,Aitkin High School,340,Small
AL-Amal School,AL-Amal School,71,Tiny
Albany High School,Albany High School in albany,468,Small
Albert Lea High School,Albert Lea High School in Albert Lea,796,Medium
Alden-Conger High School,Alden-Conger High School,111,Tiny
Alexandria High School,Jefferson High School in Alexandria,1126,Large
Andover High School,Andover High School,1614,Large
Annandale High School,Annandale High School,498,Small
Anoka High School,Anoka High School,2157,VeryLarge
Apple Valley High School,Apple Valley High School,1638,Large
ARTech High School,ARTech in northfield,65,Tiny
Ashby High School,Ashby High School in ashby,70,Tiny
Atwater-Cosmos-Grove City H.S.,Atwater-Cosmos-Grove City H.S.,190,Tiny
Austin High School,Austin High School,979,Medium
Austin Pacelli High School,Austin Pacelli High School,41,Tiny
Avalon School,Avalon School,130,Tiny
B O L D High School,BOLD high school in Olivia,237,Small
Badger High School,Badger High School in badger,44,Tiny
Bagley High School,Bagley High School,254,Small
Barnesville High School,Barnesville High School,223,Small
Barnum High School,Barnum High School,174,Tiny
Battle Lake High School,Battle Lake High School in battle lake,130,Tiny
Becker High School,Becker High School,722,Medium
Belgrade-Brooten-Elrosa H.S.,Belgrade-Brooten-Elrosa H.S.,178,Tiny
Belle Plaine High School,Belle Plaine High School,427,Small
Bemidji High School,Bemidji High School,1145,Large
Benilde-St. Margaret's School,Benilde-St. Margaret's School,930,Medium
Benson High School,Benson High School,282,Small
Bertha-Hewitt High School,Bertha-Hewitt High School in bertha,111,Tiny
Bethany Academy,Bethany Academy,116,Tiny
Bethlehem Academy,Bethlehem Academy,195,Tiny
Big Lake High School,Big Lake High School,857,Medium
Bigfork High School,Bigfork High School in bigfork,78,Tiny
Blackduck High School,Blackduck High School,156,Tiny
Blaine High School,Blaine High School,2551,VeryLarge
Blake School (The),Blake School (The),521,Medium
Blooming Prairie High School,Blooming Prairie High School,198,Tiny
Bloomington Jefferson High School,Bloomington Jefferson High School,1543,Large
Bloomington Kennedy High School,Bloomington Kennedy High School,1275,Large
Blue Earth Area High School,Blue Earth Area High School,322,Small
Braham High School,Braham High School,217,Small
Brainerd High School,Brainerd High School,1685,Large
Brandon High School,Brandon High School,63,Tiny
Breck School,Breck School in golden valley,398,Small
Breckenridge High School,Breckenridge High School,261,Small
Brooklyn Center High School,Brooklyn Center High School,329,Small
Browerville High School,Browerville High School,151,Tiny
Buffalo High School,Buffalo High School,1626,Large
Buffalo Lake-Hector-Stewart High School,Buffalo Lake-Hector-Stewart High School in hector,156,Tiny
Bug-O-Nay-Ge-Shig School,Bug-O-Nay-Ge-Shig School,47,Tiny
Burnsville High School,Burnsville High School,2530,VeryLarge
Butterfield-Odin High School,Butterfield High School in butterfield,57,Tiny
Byron High School,Byron High School,512,Medium
Caledonia High School,Caledonia High School in caledonia,300,Small
Calvin Christian High School,Calvin Christian High School,65,Tiny
Cambridge Christian School,Cambridge Christian School,40,Tiny
Cambridge-Isanti High School,Cambridge-Isanti High School,1367,Large
Campbell-Tintah High School,Campbell-Tintah High School in campbell,35,Tiny
Canby High School,Canby High School,157,Tiny
Cannon Falls High School,Cannon Falls High School,355,Small
Cannon Valley Lutheran,Cannon Valley Lutheran,27,Tiny
Carlton High School,Carlton High School,132,Tiny
Cass Lake-Bena High School,Cass Lake-Bena Secondary School in cass lake,156,Tiny
Cedar Mountain High School,Cedar Mountain High School,109,Tiny
Centennial High School,Centennial High School,2017,VeryLarge
Central Minnesota Christian,Central Minnesota Christian,85,Tiny
Champlin Park High School,Champlin Park High School,2571,VeryLarge
Chanhassen High School,Chanhassen High School,1383,Large
Chaska High School,Chaska High School,1042,Large
Chatfield High School,Chatfield Senior High School in Chatfield,251,Small
Cherry High School,Cherry High School in Iron Junction,83,Tiny
Chisago Lakes Area High School,Chisago Lakes Area High School in Lindstrom,1057,Large
Chisholm High School,Chisholm High School,159,Tiny
Chokio-Alberta High School,Chokio-Alberta High School,38,Tiny
Christ's Household of Faith,Christ's Household of Faith in saint paul,36,Tiny
Clearbrook-Gonvick High School,Clearbrook-Gonvick High School,117,Tiny
Cleveland High School,Cleveland High School,130,Tiny
Climax High School,climax high school in climax,37,Tiny
Clinton-Graceville-Beardsley H.S.,Clinton-Graceville-Beardsley H.S.,111,Tiny
Cloquet Christian Academy,Cloquet Christian Academy,4,Tiny
Cloquet High School,Cloquet High School,614,Medium
Columbia Heights High School,Columbia Heights High School,697,Medium
Comfrey High School,Comfrey secondary School in comfrey,34,Tiny
Community Christian High School,Community Christian High School,17,Tiny
Community of Peace Academy,Community of Peace Academy,146,Tiny
Concordia Academy-Roseville,Concordia Academy-Roseville,445,Small
Cook County High School,Cook County High School,166,Tiny
Coon Rapids High School,Coon Rapids High School,2120,VeryLarge
Cotter High School,Cotter High School,299,Small
Country Bible Christian,Country Bible Christian,7,Tiny
Cretin-Derham Hall High School,Cretin-Derham Hall High School,1328,Large
Cristo Rey Jesuit High School,Cristo Rey Jesuit High School,268,Small
Cromwell High School,Cromwell High School,74,Tiny
Crookston High School,Crookston High School,365,Small
Crosby-Ironton High School,Crosby-Ironton High School,309,Small
Dassel-Cokato High School,Dassel-Cokato High School,557,Medium
Dawson-Boyd High School,Dawson-Boyd High School,138,Tiny
Deer River High School,Deer River High School,215,Small
Delano High School,Delano High School,735,Medium
DeLaSalle High School,DeLaSalle High School,544,Medium
Detroit Lakes High School,Detroit Lakes High School,737,Medium
Dilworth-Glyndon-Felton H.S.,Dilworth-Glyndon-Felton H.S.,330,Small
Discovery Public School of Faribault,Discovery Public School of Faribault,40,Tiny
Dover-Eyota High School,Dover-Eyota High School,303,Small
Duluth East High School,Duluth East High School,1345,Large
E.C.H.O. Charter School,E.C.H.O. Charter School,57,Tiny
Eagan High School,Eagan High School,2147,VeryLarge
Eagle Country Christian Academy,Eagle Country Christian Academy,4,Tiny
Eagle Ridge Academy,Eagle Ridge Academy,150,Tiny
Eagle Valley High School,Eagle Valley High School in eagle bend,72,Tiny
East Central High School,East Central High School,190,Tiny
East Grand Forks High School,East Grand Forks High School,514,Medium
East Ridge High School,East Ridge High School,1543,Large
Eastview High School,Eastview High School,2056,VeryLarge
Eden Prairie High School,Eden Prairie High School,3007,VeryLarge
Eden Valley-Watkins High School,Eden Valley-Watkins High School,225,Small
Edgerton High School,Edgerton High School,95,Tiny
Edina High School,Edina High School,2436,VeryLarge
EdVisions Off Campus High School,EdVisions Off Campus High School in henderson,45,Tiny
El Colegio Charter School,El Colegio Charter School,51,Tiny
El Shaddai School,El Shaddai School,18,Tiny
Elk River High School,Elk River High School,1570,Large
Ellsworth High School,Ellsworth High School,62,Tiny
Ely High School,ely memorial high school in ely,163,Tiny
Esko High School,Esko High School,368,Small
Evansville High School,Evansville secondary School in evansville,47,Tiny
Eveleth-Gilbert High School,Eveleth-Gilbert High School,294,Small
FAIR School,FAIR School,96,Tiny
Fairmont High School,Fairmont High School,494,Small
Faith Christian School,Faith Christian School,24,Tiny
Faribault High School,Faribault High School,946,Medium
Farmington High School,Farmington High School,1565,Large
Fergus Falls High School,Fergus Falls High School,730,Medium
Fertile-Beltrami High School,Fertile-Beltrami High School,135,Tiny
Fillmore Central High School,Fillmore Central High School,159,Tiny
Fisher High School,Fisher High School,76,Tiny
Floodwood High School,Floodwood High School in floodwood,94,Tiny
Foley High School,Foley High School,436,Small
Fond du Lac Ojibwe High School,Fond du Lac Ojibwe School in cloquet,34,Tiny
Forest Lake High School,Forest Lake High School,1952,Large
Fosston High School,Fosston High School,172,Tiny
Four Directions Charter School,Four Directions Charter School,63,Tiny
Frazee High School,Frazee High School,222,Small
Fridley High School,Fridley High School,718,Medium
Fulda High School,Fulda High School,140,Tiny
G-F-W High School,G-F-W High School,265,Small
Glencoe-Silver Lake High School,Glencoe-Silver Lake High School,513,Medium
Glenville-Emmons High School,Glenville-Emmons High School,106,Tiny
Goodhue High School,Goodhue High School in goodhue,194,Tiny
Goodridge High School,Goodridge High School,40,Tiny
Granada-Huntley-East Chain H.S.,Granada-Huntley-East Chain H.S.,89,Tiny
Grand Meadow High School,Grand Meadow High School,80,Tiny
Grand Rapids High School,Grand Rapids High School,947,Medium
Great River Education Center,Great River Education Center,33,Tiny
Great River School,Great River School in saint paul,160,Tiny
Greenbush-Middle River High School,Greenbush-Middle River High School,116,Tiny
Greenway High School,Greenway High School,263,Small
Groves Academy,Groves Academy,69,Tiny
Grygla-Gatzke High School,Grygla-Gatzke High School in grygla,61,Tiny
Hancock High School,Hancock High School in hancock,56,Tiny
Harbor City International School,Harbor City International School,167,Tiny
Harvest Christian School,Harvest Christian School,12,Tiny
Hastings High School,Hastings High School,1452,Large
Hawley High School,Hawley High School,275,Small
Hayfield High School,Hayfield High School,232,Small
Henning High School,Henning High School,84,Tiny
Henry Sibley High School,Henry Sibley High School,1201,Large
Heritage Christian Academy,Heritage Christian Academy,120,Tiny
Herman-Norcross High School,Herman Secondary School in herman,25,Tiny
Hermantown High School,Hermantown High School,626,Medium
Hibbing High School,Hibbing High School,634,Medium
High School for Recording Arts,High School for Recording Arts,145,Tiny
Hill City High School,Hill City High School,74,Tiny
Hillcrest Lutheran Academy,Hillcrest Lutheran Academy,160,Tiny
Hill-Murray School,Hill-Murray School,705,Medium
Hills-Beaver Creek High School,Hills-Beaver Creek High School,98,Tiny
Hinckley-Finlayson High School,Hinckley-Finlayson High School,248,Small
Hmong Academy,Hmong Academy in Saint Paul,210,Small
Holdingford High School,Holdingford High School,292,Small
Holy Family Academy,Holy Family Academy,10,Tiny
Holy Family Catholic High School,Holy Family Catholic High School,595,Medium
Holy Trinity High School,Holy Trinity High School,82,Tiny
Hope Lutheran High School,Hope Lutheran High School,47,Tiny
Hopkins High School,Hopkins High School,2070,VeryLarge
Houston High School,Houston High School,124,Tiny
Howard Lake-Waverly-Winsted H.S.,Howard Lake-Waverly-Winsted H.S.,311,Small
Hutchinson High School,Hutchinson High School,762,Medium
Immanuel Lutheran H.S.,Immanuel Lutheran School,35,Tiny
Indus High School,Indus School in baudette,40,Tiny
International Falls H.S.,International Falls H.S.,387,Small
International School of MN (The),International School of MN (The),141,Tiny
Irondale High School,Irondale High School,1355,Large
Isle High School,Isle High School,121,Tiny
Jackson County Central High School,Jackson County Central High School,310,Small
Janesville-Waldorf-Pemberton H.S.,Janesville-Waldorf-Pemberton School in Janesville,164,Tiny
Jordan High School,Jordan High School,438,Small
Kasson-Mantorville High School,Kasson-Mantorville High School,568,Medium
Kelliher High School,Kelliher High School,49,Tiny
Kenyon-Wanamingo High School,Kenyon-Wanamingo High School,230,Small
Kerkhoven-Murdock-Sunburg H.S.,Kerkhoven-Murdock-Sunburg H.S.,145,Tiny
Kimball Area High School,Kimball Area High School,215,Small
Kingsland High School,Kingsland High School,214,Small
Kittson Central High School,Kittson Central High School,80,Tiny
La Crescent High School,La Crescent High School,475,Small
Lac qui Parle Valley High School,Lac qui Parle Valley High School,250,Small
Lake City High School,Lake City High School,348,Small
Lake Crystal-Wellcome Memorial,Lake Crystal-Wellcome Memorial,209,Small
Lake of the Woods H.S.,lake of the woods school in baudette,158,Tiny
Lake Park-Audubon,Lake Park-Audubon,154,Tiny
Lake Region Christian School,Lake Region Christian School,40,Tiny
Lakeview Christian Academy,Lakeview Christian Academy,60,Tiny
Lakeview High School,Lakeview High School,131,Tiny
Lakeville North High School,Lakeville North High School,1711,Large
Lakeville South High School,Lakeville South High School,1774,Large
Lancaster High School,Lancaster High School in lancaster,40,Tiny
Lanesboro High School,Lanesboro High School in lanesboro,85,Tiny
Laporte High School,Laporte High School in laporte,61,Tiny
Le Center High School,Le Center High School,173,Tiny
Learning for Leadership Charter,Learning for Leadership Charter,28,Tiny
Legacy Christian Academy,Legacy Christian Academy,173,Tiny
LeRoy-Ostrander High School,LeRoy-Ostrander High School,81,Tiny
Lester Prairie High School,Lester Prairie High School,109,Tiny
LeSueur-Henderson High School,LeSueur-Henderson High School,321,Small
Lewiston-Altura High School,Lewiston-Altura High School,233,Small
Liberty Classical Academy,Liberty Classical Academy,33,Tiny
Lincoln H I High School,Lincoln H I High School,93,Tiny
Litchfield High School,Litchfield High School,481,Small
Little Falls High School,Little Falls High School in little falls,654,Medium
Littlefork-Big Falls High School,Littlefork-Big Falls High School,86,Tiny
Long Prairie-Grey Eagle H.S.,Long Prairie-Grey Eagle H.S.,319,Small
Luverne High School,Luverne High School,310,Small
Lyle High School,Lyle High School,49,Tiny
Mabel-Canton High School,Mabel-Canton High School,93,Tiny
MACCRAY High School,MACCRAY High School,188,Tiny
Madelia High School,Madelia High School,139,Tiny
Mahnomen High School,Mahnomen High School,141,Tiny
Mahtomedi High School,Mahtomedi High School,1149,Large
Main Street School of Performing Arts,Main Street School of Performing Arts,226,Small
Mankato East High School,Mankato East High School in Mankato,784,Medium
Mankato Loyola High School,Mankato Loyola High School,150,Tiny
Mankato West High School,Mankato West High School,1007,Large
Maple Grove High School,Maple Grove High School,2142,VeryLarge
Maple Lake High School,Maple Lake High School in Maple Lake,287,Small
Maple River High School,Maple River High School,295,Small
Maranatha Christian Academy,Maranatha Christian Academy,173,Tiny
Marshall County Central H. S.,Marshall County Central H. S.,106,Tiny
Marshall High School,Marshall High School in Marshall,699,Medium
"Marshall School, Duluth","Marshall School, Duluth",236,Small
Martin County West High School,Martin County West High School,214,Small
Martin Luther High School,Martin Luther High School,68,Tiny
Math & Science Academy,Math & Science Academy,128,Tiny
Mayer Lutheran High School,Mayer Lutheran High School,235,Small
McGregor High School,McGregor High School in McGregor,94,Tiny
Medford High School,medford secondary school in medford,215,Small
Melrose Area High School,Melrose Secondary School in Melrose,439,Small
Menahga High School,Menahga High School,163,Tiny
Mesabi Academy School,Mesabi Academy in buhl,21,Tiny
Mesabi East High School,Mesabi East High School in aurora,186,Tiny
Metro Deaf School,Metro Deaf School,28,Tiny
Milaca High School,Milaca High School,436,Small
Minisinaakawang Leadership Academy,Minisinaakwaang Leadership Academy in Mcgregor,7,Tiny
Minneapolis Edison High School,Minneapolis Edison High School,558,Medium
Minneapolis North Community H.S.,Minneapolis North Community H.S.,171,Tiny
Minneapolis Patrick Henry H. S.,Henry High School in minneapolis,747,Medium
Minneapolis Roosevelt High School,Minneapolis Roosevelt High School,563,Medium
Minneapolis South High School,Minneapolis South High School,1587,Large
Minneapolis Southwest High School,Minneapolis Southwest High School,1529,Large
Minneapolis Washburn High School,Minneapolis Washburn High School,741,Medium
Minnehaha Academy,Minnehaha Academy,486,Small
Minneota High School,Minneota High School,135,Tiny
Minnesota New Country School,Minnesota New Country School,66,Tiny
Minnesota Online High School,Minnesota Online High School,125,Tiny
Minnesota State Academy For The Blind,Minnesota State Academy For The Blind,22,Tiny
Minnesota State Academy for the Deaf,Minnesota State Academy for the Deaf,46,Tiny
Minnesota Transitions Charter School,Minnesota Transitions Charter School,157,Tiny
Minnesota Valley Lutheran,Minnesota Valley Lutheran,205,Small
Minnetonka High School,Minnetonka High School,2750,VeryLarge
Minnewaska Area H.S.,Minnewaska Area H.S.,303,Small
Montevideo High School,Montevideo High School,372,Small
Montgomery-Lonsdale High School,Montgomery-Lonsdale High School,290,Small
Monticello High School,Monticello High School,1087,Large
Moorhead High School,Moorhead High School,1356,Large
Moose Lake High School,Moose Lake High School,215,Small
Mora High School,Mora High School,454,Small
Morris Area School,Morris Area School,295,Small
Mounds Park Academy,Mounds Park Academy,243,Small
Mounds View High School,Mounds View High School,1671,Large
Mound-Westonka High School,Mound-Westonka High School,644,Medium
Mountain Iron-Buhl High School,Mountain Iron-Buhl High School,113,Tiny
Mountain Lake High School,Mountain Lake High School,111,Tiny
Mt. Lake Christian High School,Mt. Lake Christian High School in mountain lake,33,Tiny
Murray County Central High School,Murray County Central High School,202,Small
Nashwauk-Keewatin High School,Nashwauk-Keewatin High School,133,Tiny
Nevis High School,Nevis High School in nevis,136,Tiny
New Century Charter School,New Century Charter School,91,Tiny
New Life Academy of Woodbury,New Life Academy of Woodbury,239,Small
New London-Spicer High School,New London-Spicer High School,446,Small
New Prague High School,New Prague High School,1111,Large
New Richland-H-E-G H.S.,New Richland-H-E-G H.S.,264,Small
New Testament Christian School,New Testament Christian School,19,Tiny
New Ulm Cathedral High School,New Ulm Cathedral High School,152,Tiny
New Ulm High School,New Ulm High School,589,Medium
New York Mills High School,New York Mills High School,158,Tiny
Nicollet High School,Nicollet High School,90,Tiny
Norman County East High School,Norman County East High School,95,Tiny
Norman County West High School,Norman County West High School,65,Tiny
North Branch High School,North Branch High School,945,Medium
North High School,North High School,1671,Large
North Lakes Academy,North Lakes Academy,126,Tiny
North Woods High School,Cook school in cook,86,Tiny
Northeast Range High School,High School in babbitt,91,Tiny
Northfield High School,Northfield High School in Northfield,1173,Large
Northland High School,Northland High School,109,Tiny
Northome High School,Northome High School in northome,53,Tiny
Northwest Passage Charter High School,Northwest Passage Charter High School in coon rapids,147,Tiny
Norwood-Young America High School,Central High School in Norwood,331,Small
Nova Classical Academy,Nova Classical Academy,54,Tiny
Ogilvie High School,Ogilvie High School,155,Tiny
Onamia High School,Onamia High School,133,Tiny
Orono High School,Orono High School,876,Medium
Ortonville High School,Ortonville High School,183,Tiny
Osakis High School,Osakis High School,237,Small
Osseo High School,Osseo High School,1823,Large
Owatonna High School,Owatonna High School in Owatonna,1442,Large
PACT Charter School,PACT Charter School,191,Tiny
Park Center High School,Park Center High School,1471,Large
Park Christian High School,Park Christian High School in moorhead,106,Tiny
Park High School,Park High School,1656,Large
Park Rapids Area High School,Park Rapids Area High School,405,Small
Parkers Prairie High School,Parkers Prairie School in Parkers Prairie,159,Tiny
Paynesville Area High School,Paynesville Area High School,267,Small
Pelican Rapids High School,Pelican Rapids High School,266,Small
Pequot Lakes High School,Pequot Lakes High School,427,Small
Perham High School,Perham High School,413,Small
Perpich Center for Arts Education,Perpich Center for Arts Education,259,Small
Pierz High School,Pierz High School in pierz,309,Small
Pillager High School,Pillager High School in pillager,200,Tiny
Pine City High School,Pine City High School,395,Small
Pine Island High School,Pine Island High School,333,Small
Pine River-Backus High School,Pine River-Backus High School,205,Small
Pipestone Area High School,Pipestone Area High School in Pipestone,287,Small
Plainview-Elgin-Millville High School,Plainview-Elgin-Millville High School,478,Small
Prairie Seeds Academy,Prairie Seeds Academy,137,Tiny
Prestige Academy,Prestige Academy,42,Tiny
Princeton High School,Princeton High School,925,Medium
Prior Lake High School,Prior Lake High School,2154,VeryLarge
Proctor High School,Proctor High School,500,Small
Providence Academy,Providence Academy,287,Small
Randolph High School,Randolph High School in randolph,161,Tiny
Red Lake County Central,Red Lake County Central,71,Tiny
Red Lake Falls High School,Red Lake Falls public School in red lake falls,108,Tiny
Red Lake High School,Red Lake High School,175,Tiny
Red Rock Central High School,Red Rock Central High School,121,Tiny
Red Wing High School,Red Wing High School,809,Medium
Redwood Valley High School,Redwood Valley High School,353,Small
Renville County West High School,Renville County West High School,132,Tiny
Richfield High School,Richfield High School,928,Medium
Riverway Learning Community,Riverway Learning Community,22,Tiny
Robbinsdale Armstrong High School,Robbinsdale Armstrong High School,1789,Large
Robbinsdale Cooper High School,Robbinsdale Cooper High School,1468,Large
Rochester Century High School,Rochester Century High School,1275,Large
Rochester John Marshall,Rochester John Marshall,1391,Large
Rochester Lourdes High School,Rochester Lourdes High School in Rochester,460,Small
Rochester Mayo High School,Rochester Mayo High School,1506,Large
Rochester Off-Campus Charter High School,Rochester Off-Campus Charter High School,83,Tiny
Rockford High School,Rockford High School in Rockford,401,Small
Rocori High School,Rocori High School,742,Medium
Rogers High School,Rogers High School,1161,Large
Roseau High School,Roseau High School,374,Small
Rosemount High School,Rosemount High School,2013,VeryLarge
Roseville Area High School,Roseville Area High School,1840,Large
Rothsay High School,Rothsay High School in rothsay,59,Tiny
Round Lake-Brewster,Round Lake-Brewster,69,Tiny
Royalton High School,Royalton High School,183,Tiny
Rush City High School,Rush City High School,236,Small
Rushford-Peterson High School,Rushford-Peterson High School,146,Tiny
Russell-Tyler-Ruthton High School,RTR High School in Tyler,153,Tiny
Sacred Heart High School,Sacred Heart High School,102,Tiny
Saint Agnes High School,Saint Agnes High School,216,Small
Saint Anthony Village High School,Saint Anthony Village High School,609,Medium
Saint Charles High School,Saint Charles High School,263,Small
Saint Clair High School,Saint Clair High School,175,Tiny
Saint Cloud Apollo High School,Saint Cloud Apollo High School,1031,Large
Saint Cloud Cathedral High School,Saint Cloud Cathedral High School,434,Small
Saint Cloud Christian School,Saint Cloud Christian School,61,Tiny
Saint Cloud Tech High School,Saint Cloud Tech High School,1241,Large
Saint Croix Lutheran High School,Saint Croix Lutheran High School in West Saint Paul,411,Small
Saint Francis High School,Saint Francis High School,1504,Large
Saint James High School,Saint James High School,292,Small
Saint John's Prep,Saint John's Prep,223,Small
Saint Louis Park High School,Saint Louis Park High School,1178,Large
Saint Michael-Albertville H.S.,Saint Michael-Albertville H.S.,1314,Large
Saint Paul Central High School,Saint Paul Central High School,1716,Large
Saint Paul Como Park H.S.,Saint Paul Como Park H.S.,1111,Large
Saint Paul Harding High School,Saint Paul Harding High School,1355,Large
Saint Paul Highland Park,Saint Paul Highland Park,1151,Large
Saint Paul Humboldt High School,Saint Paul Humboldt High School,423,Small
Saint Paul Johnson High School,Saint Paul Johnson High School,1123,Large
Saint Paul Open School,Saint Paul Open School,84,Tiny
Saint Peter High School,Saint Peter High School,492,Small
Saint Thomas Academy,Saint Thomas Academy,1066,Large
Sartell-Saint Stephen High School,Sartell-Saint Stephen High School in Sartell,962,Medium
Sauk Centre High School,Sauk Centre High School,334,Small
Sauk Rapids-Rice High School,Sauk Rapids-Rice High School,1078,Large
Schaeffer Academy,Schaeffer Academy,93,Tiny
Sebeka High School,Sebeka High School,146,Tiny
Shakopee High School,Shakopee High School,1736,Large
Shattuck-Saint Mary's,Shattuck-Saint Mary's,391,Small
Sibley East High School,Sibley East High School,313,Small
Silver Bay (Wm. Kelley) High School,Silver Bay (Wm. Kelley) High School,130,Tiny
Simley High School,Simley High School,973,Medium
Sioux Valley Lutheran High School,Sioux Valley Lutheran High School in lakefield,6,Tiny
Sleepy Eye High School,Sleepy Eye High School,162,Tiny
Sleepy Eye Saint Mary's High School,Sleepy Eye Saint Mary's High School,124,Tiny
South Ridge High School,South Ridge High School,107,Tiny
South Saint Paul High School,South Saint Paul High School,768,Medium
Southland High School,Southland High School,212,Small
Southwest Christian School,Southwest Christian School,163,Tiny
Southwest Minnesota Christian,Southwest Minnesota Christian,109,Tiny
Southwest Star Concept H. S.,Southwest Star Concept H. S.,116,Tiny
Spectrum High School,Spectrum High School,222,Small
Spring Grove High School,Spring Grove High School,86,Tiny
Spring Lake Park High School,Spring Lake Park High School,1135,Large
Springfield High School,Springfield High School,176,Tiny
St. Croix Preparatory Academy,St. Croix Preparatory Academy,176,Tiny
St. John Vianney Academy,St. John Vianney school in saint paul,25,Tiny
St. Paul Academy and Summit School,St. Paul Academy and Summit School,353,Small
St. Paul Preparatory School,Nacel St. Paul Preparatory School in Saint Paul,163,Tiny
St.Paul Conservatory for Performing Arts,Saint Paul Conservatory for Performing Artists in Saint Paul,521,Medium
Staples-Motley High School,Staples-Motley High School,372,Small
Stephen-Argyle Central High School,Stephen-Argyle Central High School,98,Tiny
Stewartville High School,Stewartville High School,484,Small
Stillwater Area High School,Stillwater Area High School,2670,VeryLarge
Studio Academy,Studio Academy,77,Tiny
Swanville High School,Swanville High School,97,Tiny
Tartan High School,Tartan High School,1581,Large
Thief River Falls High School,Thief River Falls High School in Thief River Falls,550,Medium
Totino-Grace High School,Totino-Grace High School,802,Medium
Tracy-Milroy-Balaton High School,Tracy Secondary School in Tracy,221,Small
TrekNorth High School,TrekNorth High School,95,Tiny
Tri-County High School,Tri-County High School,66,Tiny
Trinity School at River Ridge,Trinity School at River Ridge,220,Small
Triton High School,Triton High School,283,Small
Truman High School,Truman High School,93,Tiny
Twin Cities Academy High School,Twin Cities Academy High School,110,Tiny
Two Harbors High School,Two Harbors High School,308,Small
Ulen-Hitterdal High School,Ulen-Hitterdal High School,82,Tiny
Underwood High School,Underwood High School,138,Tiny
United South Central High School,United South Central High School,210,Small
Upsala High School,Upsala High School,124,Tiny
Verndale High School,Verndale High School,126,Tiny
Virginia High School,Virginia High School in Virginia,460,Small
Visitation High School,Visitation High School in mendota heights,606,Medium
Wabasha-Kellogg High School,Wabasha-Kellogg High School in Wabasha,208,Small
Wabasso High School,Wabasso High School,134,Tiny
Waconia High School,Waconia High School,996,Medium
Wadena-Deer Creek High School,Wadena-Deer Creek High School,256,Small
Walker-Hackensack-Akeley H.S.,Walker-Hackensack-Akeley School in Walker,207,Small
Warren-Alvarado-Oslo High School,Warren-Alvarado-Oslo High School,115,Tiny
Warroad High School,Warroad High School,318,Small
Waseca High School,Waseca High School,522,Medium
Watertown-Mayer High School,Watertown-Mayer High School,445,Small
Waterville-Elysian-Morristown H.S.,Waterville-Elysian-Morristown H.S.,251,Small
Waubun High School,Waubun High School,119,Tiny
Wayzata High School,Wayzata High School,3060,VeryLarge
West Central Area School,West Central Area School,205,Small
West Lutheran High School,West Lutheran High School,161,Tiny
Westbrook-Walnut Grove High School,Westbrook-Walnut Grove High School,135,Tiny
Wheaton High School,Wheaton High School,129,Tiny
White Bear Lake Area High School,White Bear Lake Area High School,2257,VeryLarge
Willmar High School,Willmar High School,994,Medium
Willow River High School,Willow River High School in willow river,103,Tiny
Windom Area High School,Windom Area High School,247,Small
Win-E-Mac High School,Win-E-Mac High School,122,Tiny
Winona High School,Winona High School,997,Medium
Woodbury High School,Woodbury High School,1715,Large
Worthington High School,Worthington High School,563,Medium
Wrenshall High School,Wrenshall High School,86,Tiny
Yellow Medicine East H.S.,Yellow Medicine East H.S.,252,Small
Zimmerman High School,Zimmerman High School,546,Medium
Zumbrota-Mazeppa High School,Zumbrota-Mazeppa High School in Zumbrota,339,Small
