Name,EnrollmentCount,Category,FullAddress,Latitude,Longitude
Academy for Sciences & Agriculture,168,Tiny,"Academy For Sciences And Agriculture, 100 Vadnais Blvd, St Paul, MN 55127-4036, USA",45.0456584,-93.0945393
Academy of Holy Angels,741,Medium,"Academy of Holy Angels, 6600 Nicollet Ave, Richfield, MN 55423-2498, USA",44.8822035,-93.2799753
Ada-Borup High School,156,Tiny,"Minnesota, USA",46.729553,-94.6858998
Adrian High School,157,Tiny,"Adrian High School, 415 Kentucky Ave, Adrian, MN 56110-1151, USA",43.6321885,-95.9364082
Aitkin High School,340,Small,"Aitkin High School, 306 2nd St NW, Aitkin, MN 56431-1246, USA",46.5333828,-93.7112764
AL-Amal School,71,Tiny,"Al-Amal School, 1401 Gardena Ave NE, Fridley, MN 55432-5815, USA",45.074937,-93.235881
Albany High School,468,Small,"Albany Senior High School, Albany, MN 56307, USA",45.6319444,-94.5611111
Albert Lea High School,796,Medium,"Albert Lea High School, 2000 Tiger Ln, Albert Lea, MN 56007, USA",43.673759,-93.351606
Alden-Conger High School,111,Tiny,"Alden School, 215 N Broadway, Alden, MN 56009-8700, USA",43.6727334,-93.5743847
Alexandria High School,1126,Large,"Jefferson Senior High School, 1401 Jefferson St, Alexandria, MN 56308-2573, USA",45.8757952,-95.3719822
Andover High School,1614,Large,"Andover Senior High School, 2115 Andover Blvd, Andover, MN 55304-3407, USA",45.238369,-93.319477
Annandale High School,498,Small,"Annandale High School, 855 Hemlock St E, Annandale, MN 55302-1167, USA",45.266188,-94.111039
Anoka High School,2157,VeryLarge,"SCHOOL, 3939 7th Ave, Anoka, MN 55303-1299, USA",45.225014,-93.383184
Apple Valley High School,1638,Large,"Apple Valley High School, 14450 Hayes Rd, Apple Valley, MN 55124-6797, USA",44.742466,-93.230689
ARTech High School,65,Tiny,"Artech Charter School, 1719 Cannon Rd, Northfield, MN 55057-1680, USA",44.439626,-93.184897
Ashby High School,70,Tiny,"Ashby, MN, USA",46.093016,-95.8175498
Atwater-Cosmos-Grove City H.S.,190,Tiny,"Atwater Cosmos Grove City School, Atwater, MN 56209, USA",45.1333332,-94.7797222
Austin High School,979,Medium,"Austin High School, 301 3rd St NW, Austin, MN 55912-3196, USA",43.6683319,-92.9790235
Austin Pacelli High School,41,Tiny,"Pacelli High School, 311 4th St NW, Austin, MN 55912-3195, USA",43.6691296,-92.9801925
Avalon School,130,Tiny,"Avalon School, 1745 University Ave W, St Paul, MN 55104, USA",44.95631,-93.1743078
B O L D High School,237,Small,"Bold Senior High School, 701 9th St S, Olivia, MN 56277-1599, USA",44.7694444,-94.9877778
Badger High School,44,Tiny,"Badger, MN 56714, USA",48.7824785,-96.0144482
Bagley High School,254,Small,"Bagley Jr & Senior High, 1130 Main Ave N, Bagley, MN 56621-8146, USA",47.5294082,-95.3985543
Barnesville High School,223,Small,"Barnesville High School, 302 3rd St SE, Barnesville, MN 56514, USA",46.6508333,-96.4155556
Barnum High School,174,Tiny,"Lincoln School, 2 E Hwy 61, Esko, MN 55733-9629, USA",46.7356437,-92.3527821
Battle Lake High School,130,Tiny,"Battle Lake Secondary School, 402 W Summit St, Battle Lake, MN 56515-4029, USA",46.2831507,-95.7189134
Becker High School,722,Medium,"Becker High School, 12000 Hancock St SE, Becker, MN 55308-9526, USA",45.3990075,-93.8728094
Belgrade-Brooten-Elrosa H.S.,178,Tiny,"Belgrade-Brooten-Elrosa Secondary, 710 Washburn Ave, Belgrade, MN 56312-4627, USA",45.4491667,-95.0038889
Belle Plaine High School,427,Small,"Belle Plaine High School, 220 S Market St, Belle Plaine, MN 56011-1796, USA",44.6202777,-93.7719444
Bemidji High School,1145,Large,"Bemidji High School, 2900 Division St W, Bemidji, MN 56601, USA",47.4685714,-94.9258903
Benilde-St. Margaret's School,930,Medium,"Benilde-St. Margaret's School, 2501 Hwy 100 S, St Louis Park, MN 55416, USA",44.958254,-93.3449936
Benson High School,282,Small,"Benson Secondary School, 1400 Montana Ave, Benson, MN 56215-1246, USA",45.3202778,-95.5977778
Bertha-Hewitt High School,111,Tiny,"Bertha, MN 56437, USA",46.2666295,-95.0628047
Bethany Academy,116,Tiny,"Minnesota, USA",46.729553,-94.6858998
Bethlehem Academy,195,Tiny,"Bethlehem Academy, 105 3rd Ave SW, Faribault, MN 55021-6096, USA",44.2888525,-93.2721603
Big Lake High School,857,Medium,"Big Lake Senior High School, 501 Minnesota Ave, Big Lake, MN 55309-9246, USA",45.3396582,-93.7383986
Bigfork High School,78,Tiny,"Bigfork, MN 56628, USA",47.7443867,-93.6540847
Blackduck High School,156,Tiny,"Blackduck Public Schools, 156 1st St NE, Blackduck, MN 56630, USA",47.7317194,-94.5499738
Blaine High School,2551,VeryLarge,"Blaine High School, 12555 University Ave NE, Blaine, MN 55434-2199, USA",45.1990278,-93.2634295
Blake School (The),521,Medium,"Blake School, Hopkins, MN 55343, USA",44.9222569,-93.3911169
Blooming Prairie High School,198,Tiny,"Blooming Prairie High School, 202 4th Ave, Blooming Prairie, MN 55917-1129, USA",43.86789,-93.062221
Bloomington Jefferson High School,1543,Large,"Thomas Jefferson High School, 4001 W 102nd St, Minneapolis, MN 55437-2699, USA",44.818175,-93.33132
Bloomington Kennedy High School,1275,Large,"Kennedy Senior High School, 9701 Nicollet Ave S, Minneapolis, MN 55420-4498, USA",44.828034,-93.276122
Blue Earth Area High School,322,Small,"Blue Earth Area Senior High School, 1125 N Grove St, Blue Earth, MN 56013-2310, USA",43.6447566,-94.091725
Braham High School,217,Small,"Braham High School, Braham, MN 55006, USA",45.718757,-93.178547
Brainerd High School,1685,Large,"Brainerd Senior High School, 702 S 6th St, Brainerd, MN 56401-4041, USA",46.35139,-94.2030599
Brandon High School,63,Tiny,"Brandon High School, 206 3Rd St, Brandon, MN 56315-4624, USA",45.9672222,-95.5997222
Breck School,398,Small,"Breck School, 123 Ottawa Ave N, Golden Valley, MN 55422-5189, USA",44.980698,-93.34247
Breckenridge High School,261,Small,"Breckenridge High School, 710 13th St N, Breckenridge, MN 56520-1399, USA",46.2706703,-96.576499
Brooklyn Center High School,329,Small,"286-Bcalc-Brooklyn Center High School ALC, 6500 Humboldt Ave, Minneapolis, MN 55430-1800, USA",45.0738541,-93.2974495
Browerville High School,151,Tiny,"Browerville Public School, 620 Park Ave N, Browerville, MN 56438, USA",46.0858333,-94.8713889
Buffalo High School,1626,Large,"Buffalo High School, Buffalo, MN 55313, USA",45.1824529,-93.8299406
Buffalo Lake-Hector-Stewart High School,156,Tiny,"Hector, MN 55342, USA",44.7438507,-94.715547
Bug-O-Nay-Ge-Shig School,47,Tiny,"Bug-O-Nay-Ge-Shig School, North Cass, MN 56626, USA",47.3480599,-94.22
Burnsville High School,2530,VeryLarge,"Burnsville High School, 600 Hwy 13 E, Burnsville, MN 55337-2995, USA",44.7852425,-93.265778
Butterfield-Odin High School,57,Tiny,"Butterfield Public School, 440 Hubbard Ave, Butterfield, MN 56120-9486, USA",43.9596791,-94.791371
Byron High School,512,Medium,"Byron High School, Byron, MN 55920, USA",44.0336111,-92.6561111
Caledonia High School,300,Small,"Caledonia, MN 55921, USA",43.6346913,-91.4968076
Calvin Christian High School,65,Tiny,"Calvin Christian High School, 755 73rd Ave NE, Minneapolis, MN 55432-3202, USA",45.1013329,-93.252628
Cambridge Christian School,40,Tiny,"Cambridge Christian School, 2211 Old Main St S, Cambridge, MN 55008-2503, USA",45.549813,-93.226203
Cambridge-Isanti High School,1367,Large,"Cambridge-Isanti High School, 430 8th Ave NW, Cambridge, MN 55008-1097, USA",45.5805555,-93.2294444
Campbell-Tintah High School,35,Tiny,"Campbell Schools, 430 Connecticut Ave, Campbell, MN 56522, USA",46.0955556,-96.4047222
Canby High School,157,Tiny,"Canby High School, 106 Ring Ave N, Canby, MN 56220-1264, USA",44.711111,-96.2791667
Cannon Falls High School,355,Small,"Cannon Falls High School, 820 Minnesota St E, Cannon Falls, MN 55009-2299, USA",44.512654,-92.886535
Cannon Valley Lutheran,27,Tiny,"Cannon Valley Lutheran High School, 404 W Franklin St, Morristown, MN 55052, USA",44.226873,-93.449338
Carlton High School,132,Tiny,"Carlton High School, 310 4th St, Carlton, MN 55718, USA",46.6652778,-92.4227778
Cass Lake-Bena High School,156,Tiny,"Cass Lake-Bena Secondary School, 15308 State 371 NW, Cass Lake, MN 56633, USA",47.355654,-94.613021
Cedar Mountain High School,109,Tiny,"Cedar Mountain High School, 310 Somerville Ave, Morgan, MN 56266, USA",44.4158333,-94.9222221
Centennial High School,2017,VeryLarge,"Centennial Senior, 4757 N Rd, Circle Pines, MN 55014-1545, USA",45.1530243,-93.1496755
Central Minnesota Christian,85,Tiny,"Central Minnesota Christian School, 204 School St, Prinsburg, MN 56281, USA",44.9372432,-95.1861691
Champlin Park High School,2571,VeryLarge,"SCHOOL, 6025 109Th Ave, Champlin, MN 55316-3488, USA",45.151833,-93.355071
Chanhassen High School,1383,Large,"Chanhassen High School, 2200 County Road 18, Chanhassen, MN 55317-4711, USA",44.84331,-93.576908
Chaska High School,1042,Large,"CHASKA HIGH SCHOOL, 2200 County Road 18, Chanhassen, MN 55317-4711, USA",44.84331,-93.576908
Chatfield High School,251,Small,"Chatfield Jr and Senior High School, Chatfield, MN 55923, USA",43.8547222,-92.1902778
Cherry High School,83,Tiny,"Iron Junction, MN 55751, USA",47.416427,-92.60665
Chisago Lakes Area High School,1057,Large,"Lindstrom, MN, USA",45.3894083,-92.8479921
Chisholm High School,159,Tiny,"Chisholm High School, Chisholm, MN 55719, USA",47.4861013,-92.8837997
Chokio-Alberta High School,38,Tiny,"Chokio-Alberta High School, Alberta, MN 56207, USA",45.5755556,-96.0483333
Christ's Household of Faith,36,Tiny,"St Paul, MN, USA",44.9541667,-93.1138889
Clearbrook-Gonvick High School,117,Tiny,"Clearbrook-Gonvick Elementary School, 200 Elm St, Clearbrook, MN 56634, USA",47.6922222,-95.43
Cleveland High School,130,Tiny,"Cleveland Jr High School, 1000 Walsh St, St Paul, MN 55106-3198, USA",44.9719101,-93.0685515
Climax High School,37,Tiny,"Climax, MN 56523, USA",47.6077515,-96.8170222
Clinton-Graceville-Beardsley H.S.,111,Tiny,"Clinton-Graceville-Beardsley Elementary School, 601 1st St, Clinton, MN 56225, USA",45.4577419,-96.4383648
Cloquet Christian Academy,4,Tiny,"Minnesota, USA",46.729553,-94.6858998
Cloquet High School,614,Medium,"Cloquet High School, 1000 18th St, Cloquet, MN 55720-2487, USA",46.708799,-92.4442323
Columbia Heights High School,697,Medium,"Columbia Heights High School, 1400 49th Ave, Minneapolis, MN 55421-1939, USA",45.0553446,-93.2398034
Comfrey High School,34,Tiny,"Comfrey Secondary School, Comfrey, MN 56019, USA",44.1091667,-94.9075
Community Christian High School,17,Tiny,"Western Christian High School, Hull, IA 51239, USA",43.19219,-96.14263
Community of Peace Academy,146,Tiny,"Minnesota, USA",46.729553,-94.6858998
Concordia Academy-Roseville,445,Small,"Concordia Academy, 2400 Dale St N, St Paul, MN 55113-4598, USA",45.012855,-93.122943
Cook County High School,166,Tiny,"Cook County Community Education, Superior National Forest, 101 W 5th St, Grand Marais, MN 55604-1337, USA",47.755742,-90.334621
Coon Rapids High School,2120,VeryLarge,"School, 2340 Northdale Blvd NW, Coon Rapids, MN 55433-3097, USA",45.181147,-93.325203
Cotter High School,299,Small,"Cotter Schools, 1115 W Broadway, Winona, MN 55987, USA",44.052811,-91.667143
Country Bible Christian,7,Tiny,"Country Bible Christian Academy, 27871 140th Ave, Ashby, MN 56309-4552, USA",46.1654299,-95.7906457
Cretin-Derham Hall High School,1328,Large,"Cretin-Derham Hall, 550 Albert St S, St Paul, MN 55116-1699, USA",44.9248944,-93.1593369
Cristo Rey Jesuit High School,268,Small,"Cristo Rey Jesuit High School, 2924 4th Ave S, Minneapolis, MN 55408, USA",44.9494476,-93.2709123
Cromwell High School,74,Tiny,"Cromwell High School, 5624 Hwy 210, Cromwell, MN 55726, USA",46.6791667,-92.8847222
Crookston High School,365,Small,"Crookston High School, 402 Fisher Ave, Crookston, MN 56716, USA",47.78925,-96.603526
Crosby-Ironton High School,309,Small,"Crosby-Ironton Secondary School, 711 Poplar St, Crosby, MN 56441, USA",46.4779919,-93.9655317
Dassel-Cokato High School,557,Medium,"Dassel-Cokato High School, 4852 Reardon Ave SW, Cokato, MN 55321-5011, USA",45.0823615,-94.2336686
Dawson-Boyd High School,138,Tiny,"Dawson High School, 848 Chestnut St, Dawson, MN 56232-2224, USA",44.9305556,-96.0580556
Deer River High School,215,Small,"Deer River High School, 101 1st Ave NE, Deer River, MN 56636-8734, USA",47.3344444,-93.7916666
Delano High School,735,Medium,"Delano Public School, 700 Elm Ave E # 1, Delano, MN 55328-8237, USA",45.042894,-93.776949
DeLaSalle High School,544,Medium,"De Lasalle High School, Mississippi National River and Recreation Area, 1 De La Salle Dr, Minneapolis, MN 55401, USA",44.9871876,-93.2627251
Detroit Lakes High School,737,Medium,"Detroit Lakes High School, 1301 Roosevelt Ave, Detroit Lakes, MN 56501-4407, USA",46.8083333,-95.8372221
Dilworth-Glyndon-Felton H.S.,330,Small,"Dilworth-glyndon-felton, Minnesota, USA",46.9858777,-96.5887048
Discovery Public School of Faribault,40,Tiny,"Faribault, MN 55021, USA",44.2949636,-93.268827
Dover-Eyota High School,303,Small,"Dover-Eyota High School, 615 South Ave, Eyota, MN 55934, USA",43.9830556,-92.2313889
Duluth East High School,1345,Large,"Duluth East High School, 2900 E 4th St, Duluth, MN 55812-1597, USA",46.8243125,-92.042309
E.C.H.O. Charter School,57,Tiny,"Echo Charter School, 101 Rocket Ave, Echo, MN 56237, USA",44.6173272,-95.4101143
Eagan High School,2147,VeryLarge,"Eagan High School, 4185 Braddock Trl, Eagan, MN 55123-1762, USA",44.806123,-93.132691
Eagle Country Christian Academy,4,Tiny,"Eagle Country Christian Academy, Remer, MN 56672, USA",47.0561614,-93.9158912
Eagle Ridge Academy,150,Tiny,"Eagle Ridge Academy, 7255 Flying Cloud Dr, Eden Prairie, MN 55344-3549, USA",44.872297,-93.412005
Eagle Valley High School,72,Tiny,"Eagle Bend, MN 56446, USA",46.1649632,-95.0391936
East Central High School,190,Tiny,"Central High School, 275 Lexington Pkwy, St Paul, MN 55104-5402, USA",44.94941,-93.1479984
East Grand Forks High School,514,Medium,"Sacred Heart High School, 122 3rd St NW, East Grand Forks, MN 56721-1827, USA",47.9277919,-97.0229321
East Ridge High School,1543,Large,"East Ridge High School, 4200 Pioneer Dr, Woodbury, MN 55129-9534, USA",44.8862624,-92.9327734
Eastview High School,2056,VeryLarge,"Eastview High School, 6200 140th St W, Apple Valley, MN 55124-3328, USA",44.743793,-93.192249
Eden Prairie High School,3007,VeryLarge,"Eden Prairie High School, 17185 Valley View Rd, Eden Prairie, MN 55346-4253, USA",44.872785,-93.491135
Eden Valley-Watkins High School,225,Small,"Eden Valley Secondary School, 298 Brooks St N, Eden Valley, MN 55329-1209, USA",45.3255556,-94.5441667
Edgerton High School,95,Tiny,"Southwest MN Christian High School, 550 W Elizabeth St, Edgerton, MN 56128-2777, USA",43.8759251,-96.1382995
Edina High School,2436,VeryLarge,"Edina High School, Minneapolis, MN 55439, USA",44.884124,-93.375335
EdVisions Off Campus High School,45,Tiny,"Henderson, MN, USA",44.5282971,-93.9077438
El Colegio Charter School,51,Tiny,"El Colegio Charter School, 4137 Bloomington Ave, Minneapolis, MN 55407-3332, USA",44.927802,-93.251997
El Shaddai School,18,Tiny,"Minnesota, USA",46.729553,-94.6858998
Elk River High School,1570,Large,"Elk River Senior High School, 900 School St NW, Elk River, MN 55330-1397, USA",45.3125,-93.5694444
Ellsworth High School,62,Tiny,"Ellsworth High School, 513 S Broadway St, Ellsworth, MN 56129-1053, USA",43.515523,-96.0186337
Ely High School,163,Tiny,"Washington Elementary School, Superior National Forest, 600 E Harvey St, Ely, MN 55731-1614, USA",47.901327,-91.858014
Esko High School,368,Small,"Lincoln School, 2 E Hwy 61, Esko, MN 55733-9629, USA",46.7356437,-92.3527821
Evansville High School,47,Tiny,"Evansville Secondary School, 123 2nd Ave, Evansville, MN 56326, USA",46.0066012,-95.6888464
Eveleth-Gilbert High School,294,Small,"Eveleth-Gilbert Senior High School, Eveleth, MN 55734, USA",47.4644444,-92.5313889
FAIR School,96,Tiny,"Fair School, 3915 Adair Ave, Minneapolis, MN 55485-0001, USA",45.026907,-93.357235
Fairmont High School,494,Small,"Fairmont High School, 714 Victoria St, Fairmont, MN 56031-4351, USA",43.6363442,-94.4488608
Faith Christian School,24,Tiny,"Faith Christian School, Lake View, MN 56501, USA",46.7966667,-95.886111
Faribault High School,946,Medium,"Faribault High School, 330 9th Ave SW, Faribault, MN 55021-5900, USA",44.285343,-93.285017
Farmington High School,1565,Large,"Farmington High School, 20655 Flagstaff Ave, Farmington, MN 55024-9242, USA",44.6501544,-93.2005405
Fergus Falls High School,730,Medium,"Fergus Falls Middle School, 601 Randolph Ave, Fergus Falls, MN 56537-1600, USA",46.2902778,-96.0655556
Fertile-Beltrami High School,135,Tiny,"Fertile-Beltrami Elementary School, 210 Mill St, Fertile, MN 56540, USA",47.5325,-96.2808333
Fillmore Central High School,159,Tiny,"Fillmore Central High School, 145 Main Ave S, Harmony, MN 55939, USA",43.5530212,-92.0107155
Fisher High School,76,Tiny,"Fisher High School, Fisher, MN 56723, USA",47.7977778,-96.7972221
Floodwood High School,94,Tiny,"Floodwood Secondary School, 115 W 4th Ave, Floodwood, MN 55736, USA",46.9296747,-92.9149715
Foley High School,436,Small,"Foley High School, 757 Penn St, Foley, MN 56329, USA",45.6702778,-93.9088888
Fond du Lac Ojibwe High School,34,Tiny,"Cloquet, MN, USA",46.7241667,-92.4638889
Forest Lake High School,1952,Large,"Forest Lake High School, Forest Lake, MN 55025, USA",45.2585787,-92.9799404
Fosston High School,172,Tiny,"Fosston High School, 301 1st St E, Fosston, MN 56542-1399, USA",47.575,-95.7475
Four Directions Charter School,63,Tiny,"Four Directions Charter School, 1113 W Broadway Ave, Minneapolis, MN 55411-2505, USA",44.9990662,-93.2947144
Frazee High School,222,Small,"Frazee Senior High School, 305 N Lake St, Frazee, MN 56544-4512, USA",46.7291989,-95.6991865
Fridley High School,718,Medium,"Fridley High School, 6000 Moore Lake Dr W, Minneapolis, MN 55432-5601, USA",45.0764422,-93.2528347
Fulda High School,140,Tiny,"Fulda High School, 410 N College Ave, Fulda, MN 56131-9439, USA",43.8744004,-95.6059782
G-F-W High School,265,Small,"West High School, Minneapolis, MN 55408, USA",44.9516317,-93.2996702
Glencoe-Silver Lake High School,513,Medium,"Glencoe-Silver Lake Senior High School, 1825 16Th St, Glencoe, MN 55336-1818, USA",44.7761233,-94.1376936
Glenville-Emmons High School,106,Tiny,"Glenville High School, 230 5th St SE, Glenville, MN 56036-8701, USA",43.5672903,-93.2756894
Goodhue High School,194,Tiny,"Goodhue, MN 55027, USA",44.4005221,-92.6238028
Goodridge High School,40,Tiny,"Goodridge Elementary School, 201 N Osmund Ave, Goodridge, MN 56725, USA",48.1458333,-95.8083333
Granada-Huntley-East Chain H.S.,89,Tiny,"Granada Huntley East Chain Sch, 300 Reynolds St, Granada, MN 56039-4011, USA",43.6980918,-94.3455455
Grand Meadow High School,80,Tiny,"Grand Meadow Elementary School, 710 4th Ave NE, Grand Meadow, MN 55936-8683, USA",43.7103083,-92.5646103
Grand Rapids High School,947,Medium,"Grand Rapids High School, 800 NW Conifer Dr, Grand Rapids, MN 55744-2458, USA",47.2483333,-93.5438889
Great River Education Center,33,Tiny,"Great River Education Center, 132 W Division St, Waite Park, MN 56387, USA",45.553186,-94.218342
Great River School,160,Tiny,"Great River School, 1326 Energy Park Dr, St Paul, MN 55108-5202, USA",44.970201,-93.155491
Greenbush-Middle River High School,116,Tiny,"Greenbush Middle River School, 401 Park Ave W, Greenbush, MN 56726-4426, USA",48.6966199,-96.1855848
Greenway High School,263,Small,"Greenway High School, 308 Roosevelt Ave, Coleraine, MN 55722, USA",47.2883333,-93.4252778
Groves Academy,69,Tiny,"Minnesota, USA",46.729553,-94.6858998
Grygla-Gatzke High School,61,Tiny,"Grygla, MN 56727, USA",48.3007976,-95.6183321
Hancock High School,56,Tiny,"Hancock, MN 56244, USA",45.4975,-95.7966667
Harbor City International School,167,Tiny,"Harbor City International School, 332 W Michigan St # 300, Duluth, MN 55802-1644, USA",46.7834268,-92.1017868
