Name,EnrollmentCount,Category,FullAddress,Latitude,Longitude
Ortonville High School,183,Tiny,"Ortonville High School, 200 Trojan Dr, Ortonville, MN 56278-1393, USA",45.3083333,-96.4411111
Osakis High School,237,Small,"Osakis High School, 500 E 1st Ave, Osakis, MN 56360-8253, USA",45.8648486,-95.1506208
Osseo High School,1823,Large,"Osseo Jr High School, 10223 93rd Ave N, Maple Grove, MN 55369-4197, USA",45.122611,-93.411478
Owatonna High School,1442,Large,"Owatonna Senior High School, 333 E School St, Owatonna, MN 55060-3095, USA",44.07853,-93.219259
PACT Charter School,191,Tiny,"Pact Charter School, 7250 E Ramsey Pkwy, Anoka, MN 55303-6902, USA",45.233792,-93.451288
Park Center High School,1471,Large,"Park Center Ib World School, 7300 Brooklyn Blvd, Brooklyn Park, MN 55443-3395, USA",45.089222,-93.344078
Park Christian High School,106,Tiny,"Moorhead, MN, USA",46.8738889,-96.7672222
Park High School,1656,Large,"Park High School, 8040 80th St S, Cottage Grove, MN 55016-2097, USA",44.83445,-92.941108
Park Rapids Area High School,405,Small,"Park Rapids High School, 301 Huntsinger Ave, Park Rapids, MN 56470-1107, USA",46.9258333,-95.0644444
Parkers Prairie High School,159,Tiny,"Parkers Prairie Elementary School, 411 S Otter Ave, Parkers Prairie, MN 56361-4504, USA",46.1502683,-95.3289622
Paynesville Area High School,267,Small,"MIDDLE SCHOOL PRINCIPAL, 795 W State Highway 23, Paynesville, MN 56362-2098, USA",45.3741667,-94.7277778
Pelican Rapids High School,266,Small,"Pelican Rapids High School, 310 S Broadway, Pelican Rapids, MN 56572, USA",46.566399,-96.083893
Pequot Lakes High School,427,Small,"Pequot Lakes High School, Pequot Lakes, MN 56472, USA",46.6,-94.31667
Perham High School,413,Small,"Perham High School, 200 5th St, Perham, MN 56573-1762, USA",46.59,-95.5752778
Perpich Center for Arts Education,259,Small,"Perpich Center for Arts Education, 6125 Olson Memorial Hwy, Golden Valley, MN 55422-4918, USA",44.983804,-93.358677
Pierz High School,309,Small,"Pierz, MN 56364, USA",45.9816318,-94.1047124
Pillager High School,200,Tiny,"Pillager Elementary School, 323 E 2nd St, Pillager, MN 56473, USA",46.327774,-94.470317
Pine City High School,395,Small,"Pine City Area Learning Center, 1400 Main St S, Pine City, MN 55063-2155, USA",45.8125046,-92.9704915
Pine Island High School,333,Small,"Pine Island High School, 223 1st Ave SE, Pine Island, MN 55963-7518, USA",44.2011111,-92.6441667
Pine River-Backus High School,205,Small,"Pine River-Backus High School, 810 1st St, Pine River, MN 56474-4496, USA",46.71917,-94.38806
Pipestone Area High School,287,Small,"Pipestone, MN 56164, USA",43.9985815,-96.3128117
Plainview-Elgin-Millville High School,478,Small,"Plainview School Superintendent's Office, 500 W Broadway, Plainview, MN 55964-1031, USA",44.1655556,-92.1733333
Prairie Seeds Academy,137,Tiny,"Minnesota, USA",46.729553,-94.6858998
Prestige Academy,42,Tiny,"Ascension Academy, 1704 Dupont Ave N, Minneapolis, MN 55411-3219, USA",44.996905,-93.2918569
Princeton High School,925,Medium,"Princeton High School, 606 3rd St S, Princeton, MN 55371, USA",45.5670158,-93.5818224
Prior Lake High School,2154,VeryLarge,"PRIOR LAKE HIGH SCHOOL, 7575 150th St W, Savage, MN 55378-2131, USA",44.728105,-93.3777999
Proctor High School,500,Small,"Proctor Senior High School, 131 9th Ave, Duluth, MN 55810-2741, USA",46.7438889,-92.2363889
Providence Academy,287,Small,"Providence Academy, 15100 Schmidt Lake Rd, Plymouth, MN 55446, USA",45.043555,-93.471937
Randolph High School,161,Tiny,"Randolph, MN, USA",44.526078,-93.0199336
Red Lake County Central,71,Tiny,"Central Ave, Plummer, MN 56748, USA",47.9116496,-96.0499727
Red Lake Falls High School,108,Tiny,"Red Lake Falls Public Schools, 404 Champagne Ave SW, Red Lake Falls, MN 56750-4503, USA",47.8801194,-96.2755382
Red Lake High School,175,Tiny,"Red Lake Alternative Learning, Red Lake, MN 56667, USA",47.8763514,-95.0168839
Red Rock Central High School,121,Tiny,"Red Rock Central High School, 100 6th Ave E, Lamberton, MN 56152-1059, USA",44.2269444,-95.2625
Red Wing High School,809,Medium,"Red Wing High School, Red Wing, MN 55066, USA",44.5369444,-92.5161111
Redwood Valley High School,353,Small,"Redwood Area Schools, 100 George Ramseth Dr, Redwood Falls, MN 56283-1938, USA",44.5387583,-95.091682
Renville County West High School,132,Tiny,"Renville Public School, Renville, MN 56284, USA",44.7913077,-95.2079809
Richfield High School,928,Medium,"RICHFIELD HIGH SCHOOL, 7001 S Harriet Ave, Richfield, MN 55423, USA",44.876264,-93.2857934
Riverway Learning Community,22,Tiny,"Minnesota, USA",46.729553,-94.6858998
Robbinsdale Armstrong High School,1789,Large,"Robbinsdale Armstrong High School, 10635 36th Ave, Minneapolis, MN 55441-2410, USA",45.019456,-93.417961
Robbinsdale Cooper High School,1468,Large,"Robbinsdale Cooper High School, New Hope, MN 55428, USA",45.0416312,-93.384674
Rochester Century High School,1275,Large,"Century High School, 2525 Viola Rd NE, Rochester, MN 55906-7604, USA",44.049535,-92.425318
Rochester John Marshall,1391,Large,"John Marshall, Rochester, MN 55901, USA",44.0346416,-92.4839094
Rochester Lourdes High School,460,Small,"Lourdes High School, 621 W Center St, Rochester, MN 55902-6200, USA",44.0238528,-92.4718438
Rochester Mayo High School,1506,Large,"Mayo High School, 1420 11th Ave SE, Rochester, MN 55904-5306, USA",44.0030193,-92.4465642
Rochester Off-Campus Charter High School,83,Tiny,"Rochester Off-Campus Public Charter High School, 2364 Valleyhigh Dr NW, Rochester, MN 55901-7641, USA",44.0478672,-92.5074074
Rockford High School,401,Small,"Rockford High School, Rockford, MN 55373, USA",45.0883333,-93.72
Rocori High School,742,Medium,"Rocori Senior High School, 534 5th Ave N, Cold Spring, MN 56320-1498, USA",45.4633333,-94.4283333
Rogers High School,1161,Large,"Rogers Senior High School, 21000 141st Ave, Rogers, MN 55374-4596, USA",45.213893,-93.543943
Roseau High School,374,Small,"Roseau High School, 509 3rd St, Roseau, MN 56751-1113, USA",48.8486111,-95.7558333
Rosemount High School,2013,VeryLarge,"Rosemount High School, 3335 142nd St W, Rosemount, MN 55068-4029, USA",44.74434,-93.131993
Roseville Area High School,1840,Large,"Roseville Area High School, 1240 County Road B2 W, Roseville, MN 55113-4396, USA",45.0116538,-93.1528509
Rothsay High School,59,Tiny,"Rothsay, MN 56579, USA",46.4733333,-96.2833333
Round Lake-Brewster,69,Tiny,"Brewster, Minnesota, USA",43.7182089,-95.4568133
Royalton High School,183,Tiny,"Royalton High School, 120 S Hawthorn St, Royalton, MN 56373-9111, USA",45.8291667,-94.2816667
Rush City High School,236,Small,"Rush City High School, 51001 Fairfield Ave, Rush City, MN 55069, USA",45.69,-92.9808333
Rushford-Peterson High School,146,Tiny,"Rushford Peterson High School, 102 N Mill St, Rushford, MN 55971-9195, USA",43.8113532,-91.7523702
Russell-Tyler-Ruthton High School,153,Tiny,"RTR High School, 100 Strong St, Tyler, MN 56178-1157, USA",44.2784089,-96.134715
Sacred Heart High School,102,Tiny,"Sacred Heart High School, 122 3rd St NW, East Grand Forks, MN 56721-1827, USA",47.9277919,-97.0229321
Saint Agnes High School,216,Small,"St Agnes School, 530 Lafond Ave, St Paul, MN 55103-1693, USA",44.9599655,-93.1224421
Saint Anthony Village High School,609,Medium,"St ANTHONY VILLAGE HIGH SCHOOL, 3303 33rd Ave NE, Minneapolis, MN 55418-1798, USA",45.0296044,-93.2136512
Saint Charles High School,263,Small,"St Charles High School, 600 E 6th St, St Charles, MN 55972-1498, USA",43.971927,-92.0559558
Saint Clair High School,175,Tiny,"St Clair High School, 121 Main St W, St Clair, MN 56001, USA",44.0837335,-93.860611
Saint Cloud Apollo High School,1031,Large,"Apollo High School, 1000 44th Ave N, St Cloud, MN 56303-2036, USA",45.5672485,-94.2124572
Saint Cloud Cathedral High School,434,Small,"John Xxiii/Cathedral High Schl, 312 7th Ave N, St Cloud, MN 56303-3634, USA",45.5635456,-94.1625202
Saint Cloud Christian School,61,Tiny,"St Cloud Christian School, St Cloud, MN 56301, USA",45.552743,-94.1705453
Saint Cloud Tech High School,1241,Large,"Technical High School, 233 12th Ave S, St Cloud, MN 56301-4293, USA",45.5541667,-94.165
Saint Croix Lutheran High School,411,Small,"St Croix Lutheran High School, 1200 Oakdale Ave, West St Paul, MN 55118-2699, USA",44.910353,-93.0729379
Saint Francis High School,1504,Large,"St Francis High School, St Francis, MN 55070, USA",45.3880556,-93.35
Saint James High School,292,Small,"St James High School, 1001 10th Ave N, St James, MN 56081-2000, USA",43.9910689,-94.625529
Saint John's Prep,223,Small,"St John's Preparatory School, Saint John's University, Collegeville, MN 56374, USA",45.5797222,-94.3886111
Saint Louis Park High School,1178,Large,"St Louis Park High School, 6425 W 33rd St, St Louis Park, MN 55426-3498, USA",44.9430485,-93.3613562
Saint Michael-Albertville H.S.,1314,Large,"St Michael-Albertville Arena, 5898 Lachman Ave NE, Albertville, MN 55301-3956, USA",45.23788,-93.660657
Saint Paul Central High School,1716,Large,"Central High School, 275 Lexington Pkwy, St Paul, MN 55104-5402, USA",44.94941,-93.1479984
Saint Paul Como Park H.S.,1111,Large,"Como Park: Visitor Services Administration, Kaufman Dr, St Paul, MN 55103, USA",44.9799985,-93.152865
Saint Paul Harding High School,1355,Large,"Harding High School, 1540 6Th St, St Paul, MN 55106-4806, USA",44.9594689,-93.0360568
Saint Paul Highland Park,1151,Large,"Victoria Highland Park, St Paul, MN 55118, USA",44.8943968,-93.1349956
Saint Paul Humboldt High School,423,Small,"Humboldt Senior High School, 30 Baker St E, St Paul, MN 55107-2997, USA",44.9266324,-93.0843847
Saint Paul Johnson High School,1123,Large,"St Paul Johnson High School, 1349 Arcade St, St Paul, MN 55106-1899, USA",44.9816323,-93.0671627
Saint Paul Open School,84,Tiny,"Marcy Open Elementary School (K-8), 415 4th Ave SE, Minneapolis, MN 55414-1761, USA",44.9862531,-93.2497898
Saint Peter High School,492,Small,"St Peter High School, St Peter, MN 56082, USA",44.3285203,-93.9662951
Saint Thomas Academy,1066,Large,"St Thomas Academy, 949 Mendota Heights Rd, Mendota Heights, MN 55120, USA",44.8655629,-93.1384632
Sartell-Saint Stephen High School,962,Medium,"Sartell, MN, USA",45.6216318,-94.2069365
Sauk Centre High School,334,Small,"Sauk Centre Senior High School, 903 State Rd, Sauk Centre, MN 56378-1672, USA",45.7287282,-94.9445492
Sauk Rapids-Rice High School,1078,Large,"Sauk Rapids-Rice Senior High School, 1835 Osauka Rd, Sauk Rapids, MN 56379-4530, USA",45.6093413,-94.1263045
Schaeffer Academy,93,Tiny,"Schaeffer Academy, Rochester, MN 55906, USA",44.0527778,-92.4169444
Sebeka High School,146,Tiny,"Sebeka Elementary School, 200 1st St NW, Sebeka, MN 56477-2467, USA",46.6309902,-95.0909837
Shakopee High School,1736,Large,"Shakopee Senior High School, 100 17th Ave W, Shakopee, MN 55379-4800, USA",44.7685449,-93.5288537
Shattuck-Saint Mary's,391,Small,"Shattuck-St Marys School, 1000 Shumway Ave, Faribault, MN 55021-4400, USA",44.3054856,-93.2590932
Sibley East High School,313,Small,"Sibley East High School, Arlington, MN 55307, USA",44.6089947,-94.0790106
Silver Bay (Wm. Kelley) High School,130,Tiny,"William Kelley Elementary School, 137 Banks Blvd, Silver Bay, MN 55614-1297, USA",47.2941596,-91.272303
Simley High School,973,Medium,"Simley Senior High School, 2920 80th St E, Inver Grove Hts, MN 55076-3232, USA",44.8316329,-93.0454929
Sioux Valley Lutheran High School,6,Tiny,"Lakefield, MN 56150, USA",43.6774593,-95.1716615
Sleepy Eye High School,162,Tiny,"Sleepy Eye Public High School, 400 4th Ave SW, Sleepy Eye, MN 56085, USA",44.2941023,-94.7273555
Sleepy Eye Saint Mary's High School,124,Tiny,"St Mary's Grade School, 104 St Marys St NW, Sleepy Eye, MN 56085-1098, USA",44.3045899,-94.7229352
South Ridge High School,107,Tiny,"East Ridge High School, 4200 Pioneer Dr, Woodbury, MN 55129-9534, USA",44.8862624,-92.9327734
South Saint Paul High School,768,Medium,"South St Paul High School's Student Parking Lot 1, 700 2nd St N, South St Paul, MN 55075-2099, USA",44.8926752,-93.0417041
Southland High School,212,Small,"Southland School District, 203 NW 2nd St, Adams, MN 55909-9686, USA",43.5688546,-92.7165723
Southwest Christian School,163,Tiny,"Southwest MN Christian High School, 550 W Elizabeth St, Edgerton, MN 56128-2777, USA",43.8759251,-96.1382995
Southwest Minnesota Christian,109,Tiny,"Central Minnesota Christian School, 204 School St, Prinsburg, MN 56281, USA",44.9372432,-95.1861691
Southwest Star Concept H. S.,116,Tiny,"Southwest Star Concept School, 124 N Minnesota Ave, Okabena, MN 56161-4000, USA",43.740453,-95.316674
Spectrum High School,222,Small,"Spectrum High School, 10129 181st Ave NW, Elk River, MN 55330-3305, USA",45.2994473,-93.5235612
Spring Grove High School,86,Tiny,"Spring Grove High School, 113 2nd Ave, Spring Grove, MN 55974-1204, USA",43.560802,-91.6418123
Spring Lake Park High School,1135,Large,"Spring Lake Park Senior High School, 8001 Able St NE, Spring Lake Park, MN 55432, USA",45.1132634,-93.2483528
Springfield High School,176,Tiny,"Springfield School District, 12 Burns Ave, Springfield, MN 56087-1202, USA",44.2383333,-94.9822222
St. Croix Preparatory Academy,176,Tiny,"Minnesota, USA",46.729553,-94.6858998
St. John Vianney Academy,25,Tiny,"St John Vianney School, 789 17th Ave N, South St Paul, MN 55075-1497, USA",44.9044445,-93.0564246
St. Paul Academy and Summit School,353,Small,"St Paul Academy and Summit School, 1712 Randolph Ave, St Paul, MN 55105, USA",44.92563,-93.174727
St. Paul Preparatory School,163,Tiny,"St Paul, MN, USA",44.9541667,-93.1138889
St.Paul Conservatory for Performing Arts,521,Medium,"St Paul Conservatory for Performing Artists, Ste 522, 75 5th St, St Paul, MN 55102-1439, USA",44.94515,-93.0966718
Staples-Motley High School,372,Small,"Staples Motley High School, 401 Centennial Ln, Staples, MN 56479-2118, USA",46.3577778,-94.7963889
Stephen-Argyle Central High School,98,Tiny,"Stephen - Argyle Central School, 6th St, Stephen, MN 56757, USA",48.4505556,-96.8783333
Stewartville High School,484,Small,"Stewartville High School, 400 6th Ave SW, Stewartville, MN 55976, USA",43.8486026,-92.4957022
Stillwater Area High School,2670,VeryLarge,"Stillwater Area High School, 2003 Willard St, Stillwater, MN 55082-5553, USA",45.0294444,-92.8472222
Studio Academy,77,Tiny,"Studio Academy Charter School, 415 16th St SW, Rochester, MN 55902-2125, USA",44.0005171,-92.4695098
Swanville High School,97,Tiny,"Swanville Elementary School, 602 De Graff Ave, Swanville, MN 56382, USA",45.9135693,-94.6406873
Tartan High School,1581,Large,"Tartan Senior High School, 828 Greenway Ave N, Oakdale, MN 55128-6202, USA",44.961396,-92.972155
Thief River Falls High School,550,Medium,"Thief River Falls, MN 56701, USA",48.1191353,-96.1811473
Totino-Grace High School,802,Medium,"Totino-Grace High School, 1350 Gardena Ave NE, Fridley, MN 55432-5899, USA",45.073337,-93.235193
Tracy-Milroy-Balaton High School,221,Small,"Tracy Secondary School, 934 County Road 73, Tracy, MN 56175-1710, USA",44.2250079,-95.6310347
TrekNorth High School,95,Tiny,"Treknorth High School, 2518 Hannah Ave NW, Bemidji, MN 56601-2110, USA",47.4925724,-94.9058774
Tri-County High School,66,Tiny,"Tri-County High School, 303 Pembina Trl S, Karlstad, MN 56732-4405, USA",48.5749843,-96.5235527
Trinity School at River Ridge,220,Small,"Trinity School at River Ridge, 601 River Ridge Pkwy, Eagan, MN 55121, USA",44.859884,-93.109645
Triton High School,283,Small,"Triton High School, 813 W Highway St, Dodge Center, MN 55927-9153, USA",44.0349107,-92.8656336
Truman High School,93,Tiny,"Minnesota, USA",46.729553,-94.6858998
Twin Cities Academy High School,110,Tiny,"Twin Cities Academy, 835 E 5th St, St Paul, MN 55106, USA",44.9594755,-93.0649783
Two Harbors High School,308,Small,"Two Harbors High School, 1640 Hwy 2 # 100, Two Harbors, MN 55616-4017, USA",47.0503977,-91.6672672
Ulen-Hitterdal High School,82,Tiny,"Ulen-Hitterdal Elementary School, 27 2nd St NW, Ulen, MN 56585, USA",47.0787497,-96.256731
Underwood High School,138,Tiny,"Underwood High School, 100 Southern Ave, Underwood, MN 56586-7013, USA",46.2819444,-95.8708333
United South Central High School,210,Small,"United South Central High School, 250 2nd Ave SW, Wells, MN 56097-1922, USA",43.7427325,-93.7293916
Upsala High School,124,Tiny,"Upsala High School, 415 N Main St, Upsala, MN 56384-8420, USA",45.8075213,-94.5715552
Verndale High School,126,Tiny,"Verndale High School, 411 County Road 23, Verndale, MN 56481-3000, USA",46.3945497,-95.0172222
Virginia High School,460,Small,"Virginia Secondary School, 411 S 5th Ave, Virginia, MN 55792-2768, USA",47.520833,-92.538889
Visitation High School,606,Medium,"Mendota Heights, MN, USA",44.8835768,-93.1382749
Wabasha-Kellogg High School,208,Small,"Wabasha Kellogg High School, Wabasha, MN 55981, USA",44.3582997,-92.0109994
Wabasso High School,134,Tiny,"Wabasso Secondary School, 1333 May St, Wabasso, MN 56293, USA",44.4050723,-95.2554057
Waconia High School,996,Medium,"Waconia Senior High School, 1400 Community Dr, Waconia, MN 55387-1158, USA",44.8358031,-93.8110895
Wadena-Deer Creek High School,256,Small,"Wadena-Deer Creek Senior High School, 600 Colfax Ave SW, Wadena, MN [phone], USA",[phone],-[phone]
Walker-Hackensack-Akeley H.S.,207,Small,"Walker-Hackensack-Akeley School, 301 4th St, Walker, MN 56484, USA",47.0987497,-94.5802941
Warren-Alvarado-Oslo High School,115,Tiny,"Warren-Alvarado-Oslo Secondary School, 224 E Bridge Ave, Warren, MN 56762, USA",48.1951214,-96.7683816
Warroad High School,318,Small,"Warroad High School, Warroad, MN 56763, USA",48.9111111,-95.3291667
Waseca High School,522,Medium,"Waseca High School, 1717 2nd St NW, Waseca, MN 56093-2299, USA",44.0944075,-93.5096651
Watertown-Mayer High School,445,Small,"Watertown Mayer High School, 1001 Hwy 25 Shls NW, Watertown, MN 55388-9422, USA",44.9702329,-93.857038
Waterville-Elysian-Morristown H.S.,251,Small,"Waterville, MN 56096, USA",44.218853,-93.5680022
Waubun High School,119,Tiny,"Waubun High School, Waubun, MN 56589, USA",47.1809412,-95.9393546
Wayzata High School,3060,VeryLarge,"Wayzata High School, 4955 Peony Ln N, Plymouth, MN 55446, USA",45.0438525,-93.5094002
West Central Area School,205,Small,"West Central Area Secondary School, Barrett, MN 56311, USA",45.9111111,-95.8866667
West Lutheran High School,161,Tiny,"West Lutheran High School, 3350 Harbor Ln N, Plymouth, MN 55447-5255, USA",45.0182335,-93.4637105
Westbrook-Walnut Grove High School,135,Tiny,"Westbrook School District, 344 8th St, Westbrook, MN 56183-1116, USA",44.0441411,-95.4331517
Wheaton High School,129,Tiny,"Wheaton High School, Wheaton, MN 56296, USA",45.8008333,-96.5077778
White Bear Lake Area High School,2257,VeryLarge,"White Bear Lake Area High School - Insight, 2449 Orchard Ln, White Bear Lake, MN 55110-7509, USA",45.044154,-92.998774
Willmar High School,994,Medium,"Willmar Jr High School, Willmar, MN 56201, USA",45.1125,-95.0388889
Willow River High School,103,Tiny,"Willow River, MN, USA",46.3182794,-92.8413116
Windom Area High School,247,Small,"Windom Area High School, Windom, MN 56101, USA",43.8757908,-95.1308258
Win-E-Mac High School,122,Tiny,"WIN-E-MAC ELEMENTARY SCHOOL, Erskine, MN 56535, USA",47.6625,-96.011111
Winona High School,997,Medium,"Winona Senior High School, 901 Gilmore Ave, Winona, MN 55987-2580, USA",44.0466296,-91.6618156
Woodbury High School,1715,Large,"Woodbury High School, 2665 Woodlane Dr, Woodbury, MN 55125-2999, USA",44.9107119,-92.96151
Worthington High School,563,Medium,"Worthington Senior High School, 1211 Clary St, Worthington, MN 56187-2005, USA",43.6282971,-95.5969534
Wrenshall High School,86,Tiny,"Wrenshall High School, Wrenshall, MN 55797, USA",46.6169444,-92.3819444
Yellow Medicine East H.S.,252,Small,"Yellow Medicine, Minnesota, USA",44.7380445,-95.8564864
Zimmerman High School,546,Medium,"Zimmerman High School, 25900 4Th St, Zimmerman, MN 55398-9013, USA",45.4416667,-93.5930556
Zumbrota-Mazeppa High School,339,Small,"Zumbrota Mazeppa High School, Zumbrota, MN 55992, USA",44.2908333,-92.6727778
